--name ${app.name}
--icon "${project.basedir}/app-icon.png"
--dest "${project.build.directory}"
--main-jar ${project.build.finalName}.jar
--main-class ${main-class}
--input "${project.build.directory}/dependency"
--app-version ${app.version}
--runtime-image "${project.build.directory}/jvm-image"
--temp "${project.build.directory}/installer-work"
--java-options --enable-native-access=ALL-UNNAMED
--java-options --add-opens=javafx.controls/javafx.scene.control.skin=ALL-UNNAMED
--java-options --add-opens=javafx.controls/javafx.scene.control=ALL-UNNAMED
--java-options --add-opens=javafx.base/javafx.collections=ALL-UNNAMED
--java-options --add-opens=javafx.base/javafx.beans=ALL-UNNAMED
--java-options --add-opens=javafx.base/javafx.beans.property=ALL-UNNAMED
--java-options -Dhttps.protocols=TLSv1.2,TLSv1.3
--java-options -Djdk.tls.client.protocols=TLSv1.2,TLSv1.3
